"","k","f","type"
"¨S¦³",61,7140,"¨S¦³"
"NULL",62,7115,"NULL"
"ºØ",63,6962,"ºØ"
"ª¾¹D",64,6937,"ª¾¹D"
"¦Û¤v",65,6831,"¦Û¤v"
"°ê¥ÁÄÒ",66,6713,"°ê¥ÁÄÒ"
"¤K¨ö",67,6583,"¤K¨ö"
"¤~",68,6563,"¤~"
"¯à",69,6509,"¯à"
"¼ÐÃD",70,6300,"¼ÐÃD"
"¤j",71,6290,"¤j"
"¹L",72,6275,"¹L"
"¤ë",73,6246,"¤ë"
"³o¼Ë",74,6213,"³o¼Ë"
"¦A",75,6212,"¦A"
"Åý",76,6190,"Åý"
"¬°",77,6152,"¬°"
"¥u",78,6137,"¥u"
"¿ú",79,6124,"¿ú"
"¬ÝªO",80,6115,"¬ÝªO"
"½Ö",81,6107,"½Ö"
"¡ã",82,5891,"¡ã"
"§@ªÌ",83,5780,"§@ªÌ"
"¦~",84,5776,"¦~"
"§Ö",85,5726,"§Ö"
"À°",86,5725,"À°"
"XD",87,5724,"XD"
"¹ï",88,5704,"¹ï"
"¦³¨S¦³",89,5683,"¦³¨S¦³"
"¦h",90,5535,"¦h"
"¦ý",91,5512,"¦ý"
"¥Î",92,5506,"¥Î"
"¤¤",93,5470,"¤¤"
"ÁÙ¬O",94,5459,"ÁÙ¬O"
"°µ",95,5429,"°µ"
"²{¦b",96,5352,"²{¦b"
"«ç»ò",97,5327,"«ç»ò"
"¤T",98,5250,"¤T"
"¤£·|",99,5225,"¤£·|"
"¤£­n",100,5204,"¤£­n"
"¤p",101,5148,"¤p"
"½Ð",102,5050,"½Ð"
"°Ý",103,5017,"°Ý"
"+",104,4929,"+"
"¶R",105,4880,"¶R"
"§â",106,4825,"§â"
"¤å³¹",107,4804,"¤å³¹"
"¨â",108,4784,"¨â"
"¤j®a",109,4767,"¤j®a"
"¼N",110,4704,"¼N"
"À³¸Ó",111,4700,"À³¸Ó"
"KMT",112,4691,"KMT"
"""",113,4674,""""
"¤å",114,4595,"¤å"
"«¢«¢",115,4591,"«¢«¢"
"¥ý",116,4541,"¥ý"
"¯u",117,4506,"¯u"
"¨Æ",118,4442,"¨Æ"
"©Ò¥H",119,4419,"©Ò¥H"
"¥´",120,4410,"¥´"
"·í",121,4398,"·í"
"$",122,4345,"$"
"©M",123,4340,"©M"
"Á¿",124,4287,"Á¿"
"³Ì",125,4281,"³Ì"
"µo",126,4234,"µo"
"1",127,4231,"1"
"¦Y",128,4220,"¦Y"
"©U§£",129,4213,"©U§£"
"¥L­Ì",130,4128,"¥L­Ì"
"©O",131,4058,"©O"
"¤§",132,4026,"¤§"
"¦]¬°",133,4025,"¦]¬°"
"°ï",134,4021,"°ï"
"Ä±±o",135,4005,"Ä±±o"
"¦º",136,3987,"¦º"
"§Ú­Ì",137,3977,"§Ú­Ì"
"¬Ý¨ì",138,3969,"¬Ý¨ì"
"¤ä«ù",139,3962,"¤ä«ù"
"¦pªG",140,3962,"¦pªG"
"¥X¨Ó",141,3954,"¥X¨Ó"
"«ØÄ³",142,3947,"«ØÄ³"
"«á",143,3887,"«á"
"¤¤°ê",144,3862,"¤¤°ê"
"±i",145,3819,"±i"
"¤@¤U",146,3794,"¤@¤U"
"µÛ",147,3778,"µÛ"
"°OªÌ",148,3741,"°OªÌ"
"°ÝÃD",149,3731,"°ÝÃD"
"­þ",150,3515,"­þ"
"·s",151,3488,"·s"
"±o",152,3483,"±o"
"¿ï",153,3464,"¿ï"
"¥[ªo",154,3462,"¥[ªo"
"®Ú¥»",155,3461,"®Ú¥»"
"¡³¨Ï¥Î",156,3354,"¡³¨Ï¥Î"
"«e",157,3333,"«e"
"·R",158,3227,"·R"
"@",159,3219,"@"
"³o»ò",160,3218,"³o»ò"
"´X",161,3216,"´X"
"¦ì",162,3210,"¦ì"
"»P",163,3208,"»P"
"¤@¼Ë",164,3165,"¤@¼Ë"
"®a",165,3154,"®a"
"¸Ó",166,3138,"¸Ó"
"´±",167,3094,"´±"
"3",168,3082,"3"
"³s",169,3081,"³s"
"µ¥",170,3042,"µ¥"
"¬Fªv",171,3022,"¬Fªv"
"²n",172,3018,"²n"
"¥s",173,3008,"¥s"
"¨C",174,2983,"¨C"
"·N¥~",175,2983,"·N¥~"
"²z¥Ñ",176,2942,"²z¥Ñ"
"¤£¯à",177,2925,"¤£¯à"
"Ãz¨ö",178,2915,"Ãz¨ö"
"¶W",179,2914,"¶W"
"§O",180,2901,"§O"
"¤ñ",181,2864,"¤ñ"
"¤U",182,2849,"¤U"
"ÀËÁ|",183,2847,"ÀËÁ|"
"¬°¤°»ò",184,2822,"¬°¤°»ò"
"¤@©w",185,2820,"¤@©w"
"¤ñ¸û",186,2808,"¤ñ¸û"
"¤w¸g",187,2746,"¤w¸g"
"­C",188,2704,"­C"
"¥u¬O",189,2696,"¥u¬O"
"²Ä¤@",190,2687,"²Ä¤@"
"¤ý",191,2672,"¤ý"
"¬F©²",192,2666,"¬F©²"
"§ó",193,2663,"§ó"
"µo¨¥",194,2653,"µo¨¥"
"¦o",195,2651,"¦o"
"´Á­­",196,2633,"´Á­­"
"¤½§i",197,2631,"¤½§i"
"Áy",198,2630,"Áy"
"¸Ü",199,2614,"¸Ü"
"®É",200,2609,"®É"
"©ñ°²",201,2602,"©ñ°²"
"§ä",202,2595,"§ä"
"¦Û",203,2592,"¦Û"
"§A­Ì",204,2578,"§A­Ì"
"©Î",205,2575,"©Î"
"¥H",206,2551,"¥H"
"ÂI",207,2551,"ÂI"
"2",208,2548,"2"
"¨ì©³",209,2547,"¨ì©³"
"¬_",210,2538,"¬_"
"¦Ó",211,2503,"¦Ó"
"¥i¯à",212,2499,"¥i¯à"
"¤@ª½",213,2482,"¤@ª½"
"°¨",214,2472,"°¨"
"«Ü¦h",215,2434,"«Ü¦h"
"Á`²Î",216,2434,"Á`²Î"
"¥»",217,2418,"¥»"
"¹³",218,2417,"¹³"
"¤µ¤Ñ",219,2413,"¤µ¤Ñ"
"¤£¹L",220,2412,"¤£¹L"
"­ì",221,2402,"­ì"
"¼È°±",222,2402,"¼È°±"
"ÄÒ",223,2396,"ÄÒ"
"¥u¦³",224,2381,"¥u¦³"
"¶}©l",225,2371,"¶}©l"
"¨ä¹ê",226,2354,"¨ä¹ê"
"Gossiping",227,2353,"Gossiping"
"±M·~",228,2348,"±M·~"
"¶m¥Á",229,2339,"¶m¥Á"
"Ãz",230,2333,"Ãz"
"¦U",231,2320,"¦U"
"¶}",232,2319,"¶}"
"¶ý",233,2319,"¶ý"
"¾a",234,2309,"¾a"
"¹ô",235,2290,"¹ô"
"´CÅé",236,2285,"´CÅé"
"³o¨Ç",237,2283,"³o¨Ç"
"®³",238,2259,"®³"
"¶W¶K",239,2253,"¶W¶K"
"§Æ±æ",240,2245,"§Æ±æ"
"¥þ",241,2243,"¥þ"
"¤£¥Î",242,2232,"¤£¥Î"
"µ²ªG",243,2218,"µ²ªG"
"®É­Ô",244,2178,"®É­Ô"
"ª¯",245,2172,"ª¯"
"ÄÒ¤u",246,2153,"ÄÒ¤u"
"P",247,2150,"P"
"Äµ¹î",248,2150,"Äµ¹î"
"­Ó¤H",249,2147,"­Ó¤H"
"§R",250,2146,"§R"
"ºâ",251,2141,"ºâ"
"À´",252,2140,"À´"
"%%",253,2130,"%%"
"\",254,2116,"\"
"°ª",255,2109,"°ª"
"°¨­^¤E",256,2090,"°¨­^¤E"
"¥x",257,2084,"¥x"
"·S",258,2080,"·S"
"±q",259,2079,"±q"
"±À±À",260,2078,"±À±À"
"¥H¬°",261,2063,"¥H¬°"
"º¡",262,2057,"º¡"
"¨ö",263,2054,"¨ö"
"Äê",264,2053,"Äê"
"XDDD",265,2027,"XDDD"
"¦ý¬O",266,2027,"¦ý¬O"
"§ë",267,1996,"§ë"
"Åo",268,1994,"Åo"
"ÁÂÁÂ",269,1969,"ÁÂÁÂ"
"¥xÆW¤H",270,1962,"¥xÆW¤H"
"_",271,1961,"_"
"±í",272,1955,"±í"
"³I",273,1947,"³I"
"¤w",274,1935,"¤w"
"¨ä¥L",275,1934,"¨ä¥L"
"¤º",276,1920,"¤º"
"¥i",277,1917,"¥i"
"§i",278,1914,"§i"
"¿ù",279,1909,"¿ù"
"µL",280,1908,"µL"
"²¼",281,1905,"²¼"
"ª½±µ",282,1885,"ª½±µ"
"­Ë",283,1881,"­Ë"
"ªø",284,1871,"ªø"
"µM«á",285,1854,"µM«á"
"4",286,1841,"4"
"Ô£",287,1834,"Ô£"
"©ñ",288,1833,"©ñ"
"·d",289,1816,"·d"
"¦n¹³",290,1813,"¦n¹³"
"¨Ã",291,1774,"¨Ã"
"­ì¨Ó",292,1772,"­ì¨Ó"
"¯«",293,1769,"¯«"
"®¥³ß",294,1767,"®¥³ß"
"ªO¥D",295,1766,"ªO¥D"
"±¾",296,1756,"±¾"
"¶Ã",297,1756,"¶Ã"
"QQ",298,1755,"QQ"
"±À¤å",299,1754,"±À¤å"
"£~",300,1750,"£~"
"¦r",301,1737,"¦r"
"¼g",302,1726,"¼g"
"¸Ì",303,1720,"¸Ì"
"po",304,1712,"po"
"¤¸",305,1710,"¤¸"
"¥ß©e",306,1707,"¥ß©e"
"¤§«e",307,1705,"¤§«e"
"Ptt",308,1695,"Ptt"
"ª©¥D",309,1648,"ª©¥D"
"°²",310,1648,"°²"
"¤½¥q",311,1646,"¤½¥q"
"°ê®a",312,1645,"°ê®a"
"¬Y",313,1638,"¬Y"
"«o",314,1618,"«o"
"*",315,1614,"*"
"§Û",316,1613,"§Û"
"°h¤å",317,1612,"°h¤å"
"¥X",318,1608,"¥X"
"Å¥",319,1608,"Å¥"
"³Ì«á",320,1602,"³Ì«á"
"kmt",321,1600,"kmt"
"20",322,1588,"20"
"^",323,1587,"^"
"¦­",324,1585,"¦­"
"±z",325,1585,"±z"
"»OÆW",326,1582,"»OÆW"
"³B²z",327,1578,"³B²z"
"¨Ï¥Î",328,1569,"¨Ï¥Î"
"½²­^¤å",329,1568,"½²­^¤å"
"¦Ó¤w",330,1567,"¦Ó¤w"
"¨¯­W",331,1564,"¨¯­W"
"M",332,1559,"M"
"±N",333,1557,"±N"
"Àò±o",334,1553,"Àò±o"
"¯º",335,1551,"¯º"
"´Â¸t",336,1551,"´Â¸t"
"±ø",337,1546,"±ø"
"·PÄ±",338,1546,"·PÄ±"
"¾Ç¥Í",339,1537,"¾Ç¥Í"
"«¢",340,1532,"«¢"
"ªB¤Í",341,1530,"ªB¤Í"
"±Y¼ì",342,1517,"±Y¼ì"
"2.0",343,1513,"2.0"
"¦a",344,1513,"¦a"
"6",345,1507,"6"
"«H",346,1501,"«H"
"Ä~Äò",347,1491,"Ä~Äò"
"¬d",348,1484,"¬d"
"±j",349,1484,"±j"
"¶K",350,1482,"¶K"
"±a",351,1479,"±a"
"¥Á¶iÄÒ",352,1473,"¥Á¶iÄÒ"
"©p",353,1472,"©p"
"¥|",354,1471,"¥|"
"¥_",355,1469,"¥_"
"½æ",356,1467,"½æ"
"©È",357,1466,"©È"
"©ó",358,1460,"©ó"
"§¹¥þ",359,1459,"§¹¥þ"
"ªF¦è",360,1453,"ªF¦è"
"§r",361,1449,"§r"
"¦^",362,1448,"¦^"
"XDD",363,1447,"XDD"
"¤H®a",364,1446,"¤H®a"
"¤º®e",365,1445,"¤º®e"
"¾ã",366,1437,"¾ã"
"¦³ÂI",367,1428,"¦³ÂI"
"®Q",368,1427,"®Q"
"³á³á",369,1425,"³á³á"
"XDDDD",370,1424,"XDDDD"
"±b¸¹",371,1419,"±b¸¹"
"¤£µM",372,1412,"¤£µM"
"¬Ý¬Ý",373,1412,"¬Ý¬Ý"
"¦Ó¥B",374,1409,"¦Ó¥B"
"¯u¬O",375,1409,"¯u¬O"
"R.I.P",376,1407,"R.I.P"
"ª±",377,1397,"ª±"
"»Ý­n",378,1396,"»Ý­n"
"¥d",379,1393,"¥d"
"·F¹À",380,1393,"·F¹À"
"¨Æ±¡",381,1388,"¨Æ±¡"
"´«",382,1385,"´«"
"Æg",383,1382,"Æg"
"·íµM",384,1373,"·íµM"
"¥»¨Ó",385,1371,"¥»¨Ó"
"ÃC¦â",386,1364,"ÃC¦â"
"¦n¤F",387,1362,"¦n¤F"
"°e",388,1360,"°e"
"¬°¤F",389,1357,"¬°¤F"
"¦¹",390,1351,"¦¹"
"¤¤µØ¥Á°ê",391,1350,"¤¤µØ¥Á°ê"
"½|",392,1349,"½|"
"PO",393,1347,"PO"
"¨º»ò",394,1336,"¨º»ò"
"¤Ï",395,1332,"¤Ï"
"·PÁÂ",396,1321,"·PÁÂ"
"³ßÅw",397,1308,"³ßÅw"
"¤»",398,1304,"¤»"
"¤[",399,1301,"¤["
"®t",400,1301,"®t"
"²°²°",401,1301,"²°²°"
"¦P",402,1300,"¦P"
"¤@ÂI",403,1298,"¤@ÂI"
"¦¶",404,1298,"¦¶"
"©Ô",405,1297,"©Ô"
"§ë²¼",406,1289,"§ë²¼"
"¦h¤Ö",407,1288,"¦h¤Ö"
"­Ì",408,1284,"­Ì"
"Âû",409,1281,"Âû"
"«ç¼Ë",410,1280,"«ç¼Ë"
"¥b",411,1268,"¥b"
"¨º¨Ç",412,1267,"¨º¨Ç"
"®@",413,1267,"®@"
"§O¤H",414,1264,"§O¤H"
"äú¤ß",415,1254,"äú¤ß"
"¤Î",416,1250,"¤Î"
"¨þ¨þ",417,1250,"¨þ¨þ"
"©Ò",418,1245,"©Ò"
"¨«",419,1243,"¨«"
"¥i¬O",420,1238,"¥i¬O"
"¤À",421,1237,"¤À"
"°µ¦n",422,1230,"°µ¦n"
"FB",423,1229,"FB"
"¤H¥Á",424,1228,"¤H¥Á"
"¹Ï",425,1219,"¹Ï"
"½Ð°Ý",426,1213,"½Ð°Ý"
"¿ïÁ|",427,1213,"¿ïÁ|"
"¤é",428,1211,"¤é"
"¥«ªø",429,1209,"¥«ªø"
"¤u§@",430,1205,"¤u§@"
"¥¿",431,1205,"¥¿"
"¤§«á",432,1200,"¤§«á"
"ÁÙ­n",433,1198,"ÁÙ­n"
"¦¶¥ß­Û",434,1196,"¦¶¥ß­Û"
"±Æ",435,1196,"±Æ"
"¥H«e",436,1195,"¥H«e"
"¥@¬É",437,1191,"¥@¬É"
"ÎG",438,1191,"ÎG"
"­ú",439,1190,"­ú"
"ÃÒ¾Ú",440,1188,"ÃÒ¾Ú"
"¤Ö",441,1186,"¤Ö"
"¬Û«H",442,1182,"¬Û«H"
"¥x¥_",443,1181,"¥x¥_"
"§è",444,1181,"§è"
"µo²{",445,1181,"µo²{"
"°÷",446,1177,"°÷"
"Ãø",447,1174,"Ãø"
"¤é¥»",448,1168,"¤é¥»"
"°O±o",449,1166,"°O±o"
"¤G",450,1151,"¤G"
"ª©",451,1151,"ª©"
"%",452,1147,"%"
"ªí¥Ü",453,1144,"ªí¥Ü"
"¾ú¥v",454,1144,"¾ú¥v"
"ÁöµM",455,1138,"ÁöµM"
"¤@°_",456,1134,"¤@°_"
"¤K",457,1132,"¤K"
"ÄF",458,1130,"ÄF"
"ÅÜ",459,1130,"ÅÜ"
"¦n¯º",460,1128,"¦n¯º"
"¦ÑÁó",461,1128,"¦ÑÁó"
"­ü",462,1125,"­ü"
"Ä³­û",463,1122,"Ä³­û"
"¬ü°ê",464,1121,"¬ü°ê"
"10",465,1120,"10"
"ªO",466,1120,"ªO"
"¤C",467,1119,"¤C"
"»â",468,1119,"»â"
"¥H«á",469,1113,"¥H«á"
"¥Ò",470,1113,"¥Ò"
"°_",471,1111,"°_"
"Ãö«Y",472,1111,"Ãö«Y"
"¦a¤è",473,1104,"¦a¤è"
"¥ó",474,1103,"¥ó"
"­·¦V",475,1100,"­·¦V"
"°Ñ¿ï",476,1099,"°Ñ¿ï"
"ÕÙ",477,1099,"ÕÙ"
"¦^¨Ó",478,1097,"¦^¨Ó"
"¨Ç",479,1095,"¨Ç"
"ÂÅ",480,1087,"ÂÅ"
"¥¼",481,1082,"¥¼"
"¥y",482,1081,"¥y"
"¦W",483,1075,"¦W"
"PTT",484,1074,"PTT"
"ªÀ·|",485,1069,"ªÀ·|"
"»{¬°",486,1067,"»{¬°"
"¦Ü",487,1066,"¦Ü"
"5",488,1062,"5"
"¸s",489,1062,"¸s"
"p",490,1060,"p"
"°Q½×",491,1059,"°Q½×"
"9.2",492,1053,"9.2"
"Ãä",493,1053,"Ãä"
"Äµ§i",494,1052,"Äµ§i"
"¤Ï¥¿",495,1046,"¤Ï¥¿"
"ªÎ¦v",496,1046,"ªÎ¦v"
"®¼",497,1044,"®¼"
"¤Ó¦h",498,1043,"¤Ó¦h"
"§ï",499,1042,"§ï"
"°h¦^",500,1042,"°h¦^"
"³Ìªñ",501,1040,"³Ìªñ"
"X",502,1039,"X"
"¥u­n",503,1039,"¥u­n"
"¦p",504,1033,"¦p"
"¤ä¨º",505,1031,"¤ä¨º"
"²r",506,1027,"²r"
"µLªk",507,1024,"µLªk"
"¤£¿ù",508,1023,"¤£¿ù"
"¥X²{",509,1020,"¥X²{"
"ªO³W",510,1018,"ªO³W"
"¬¡°Ê",511,1018,"¬¡°Ê"
"¥_¥«",512,1015,"¥_¥«"
"¤­",513,1013,"¤­"
"³ø",514,1012,"³ø"
"ºô¸ô",515,1012,"ºô¸ô"
"¦Û±þ",516,1010,"¦Û±þ"
"¬°¦ó",517,1003,"¬°¦ó"
"°ê",518,1003,"°ê"
"¦Ñ®v",519,1002,"¦Ñ®v"
"¤p¤ß",520,997,"¤p¤ß"
"ºÎ",521,996,"ºÎ"
"¥N½X",522,994,"¥N½X"
"¬F",523,989,"¬F"
"¹À",524,985,"¹À"
"¥Ñ",525,984,"¥Ñ"
"«h",526,979,"«h"
"¤Q",527,978,"¤Q"
"¶V",528,970,"¶V"
"AID",529,967,"AID"
"§ì",530,963,"§ì"
"­«­n",531,960,"­«­n"
"¥Nªí",532,959,"¥Nªí"
"­ì¤å",533,959,"­ì¤å"
"²M·¡",534,959,"²M·¡"
"¥x¤¤",535,956,"¥x¤¤"
"»{¯u",536,955,"»{¯u"
"¥~",537,952,"¥~"
"¯¸",538,948,"¯¸"
"¤j·§",539,947,"¤j·§"
"¦Ñ",540,945,"¦Ñ"
"½Òºõ",541,940,"½Òºõ"
"8",542,938,"8"
"¤U¥h",543,935,"¤U¥h"
"­ò",544,935,"­ò"
"¤p­^",545,934,"¤p­^"
"¤À¨­",546,929,"¤À¨­"
"¼oª«",547,927,"¼oª«"
"§R°£",548,925,"§R°£"
"¬¡",549,924,"¬¡"
"«D",550,921,"«D"
"¥²",551,920,"¥²"
"¤â",552,919,"¤â"
"¬Æ»ò",553,918,"¬Æ»ò"
"­þ¸Ì",554,917,"­þ¸Ì"
"¤k",555,915,"¤k"
"¥[",556,915,"¥["
"°h",557,915,"°h"
"¥H¤W",558,913,"¥H¤W"
"XDDDDD",559,911,"XDDDDD"
"¤£¦æ",560,910,"¤£¦æ"
"¬O§_",561,909,"¬O§_"
"¬ÛÃö",562,904,"¬ÛÃö"
"·í®É",563,904,"·í®É"
"¦æ",564,902,"¦æ"
"±i¶K",565,896,"±i¶K"
"µo¥Í",566,895,"µo¥Í"
"¥Ø«e",567,893,"¥Ø«e"
"¢x",568,891,"¢x"
"A",569,891,"A"
"¡Ã",570,890,"¡Ã"
"§P",571,889,"§P"
"«Ë",572,888,"«Ë"
"¤U¥x",573,886,"¤U¥x"
"¦p¦ó",574,886,"¦p¦ó"
"©úÅã",575,884,"©úÅã"
"¦V",576,883,"¦V"
"·|¤£·|",577,883,"·|¤£·|"
"²×©ó",578,882,"²×©ó"
"³Ü",579,882,"³Ü"
"²Ä¤G",580,881,"²Ä¤G"
"ºñ",581,877,"ºñ"
"ªGµM",582,876,"ªGµM"
"¤ô",583,875,"¤ô"
"¤@¨Ç",584,873,"¤@¨Ç"
"ªk°|",585,872,"ªk°|"
"¼o",586,871,"¼o"
"·í¿ï",587,870,"·í¿ï"
"¨Æ¥ó",588,869,"¨Æ¥ó"
"¬õ",589,868,"¬õ"
"ªá",590,865,"ªá"
"Ãö",591,863,"Ãö"
"¬F°Ý",592,862,"¬F°Ý"
"©ú¦~",593,861,"©ú¦~"
"´Nºâ",594,861,"´Nºâ"
"³ø¾É",595,854,"³ø¾É"
"·Q­n",596,853,"·Q­n"
"ª¾",597,852,"ª¾"
"±þ",598,849,"±þ"
"·³",599,848,"·³"
"°_¨Ó",600,847,"°_¨Ó"
"¨Æ¹ê",601,845,"¨Æ¹ê"
"Ä¹",602,844,"Ä¹"
"¥d¦ì",603,843,"¥d¦ì"
"­«ÂI",604,841,"­«ÂI"
"¤â¾÷",605,840,"¤â¾÷"
"´£",606,840,"´£"
"ªk«ß",607,839,"ªk«ß"
"­è­è",608,838,"­è­è"
"°ê¥ÁÄÒÄy",609,835,"°ê¥ÁÄÒÄy"
"¤K¨öª©",610,834,"¤K¨öª©"
"©Ç",611,834,"©Ç"
"¸Ë",612,833,"¸Ë"
"ÅÜ¦¨",613,832,"ÅÜ¦¨"
"¤k¥Í",614,830,"¤k¥Í"
"¹Dºp",615,830,"¹Dºp"
"«ô°U",616,829,"«ô°U"
"·Ó¤ù",617,828,"·Ó¤ù"
"¢i",618,825,"¢i"
"¼Ó¤W",619,825,"¼Ó¤W"
"¦³°÷",620,823,"¦³°÷"
"ÆZ",621,822,"ÆZ"
"®Ñ",622,820,"®Ñ"
"­è",623,819,"­è"
"«D±`",624,816,"«D±`"
"¼o¤å",625,816,"¼o¤å"
"°ß¤@",626,813,"°ß¤@"
"¸ê®Æ",627,813,"¸ê®Æ"
"¤ß",628,812,"¤ß"
"¨ä",629,812,"¨ä"
"¾÷·|",630,812,"¾÷·|"
"¦í",631,810,"¦í"
"«¨",632,809,"«¨"
"¾xªO",633,808,"¾xªO"
"­Y",634,805,"­Y"
"¸Ì­±",635,803,"¸Ì­±"
"¶Â",636,801,"¶Â"
"¥i¼¦",637,800,"¥i¼¦"
"¹Ú",638,800,"¹Ú"
"¨ºÃä",639,799,"¨ºÃä"
"¿ì",640,798,"¿ì"
"ÁÈ",641,791,"ÁÈ"
"¤j¾Ç",642,790,"¤j¾Ç"
"¤¤ªÖ",643,790,"¤¤ªÖ"
"½T©w",644,790,"½T©w"
"¤¤°ê¤H",645,789,"¤¤°ê¤H"
"¼Ð·Ç",646,789,"¼Ð·Ç"
"¨£",647,784,"¨£"
"¼F®`",648,783,"¼F®`"
"­n¤£­n",649,781,"­n¤£­n"
"³»",650,781,"³»"
"¤£¦P",651,780,"¤£¦P"
"ÁÙ¦n",652,779,"ÁÙ¦n"
"Ãø©Ç",653,779,"Ãø©Ç"
"±Ï",654,775,"±Ï"
"¼v¤ù",655,774,"¼v¤ù"
"­t³d",656,773,"­t³d"
"­n¨D",657,772,"­n¨D"
"­Ô¿ï¤H",658,772,"­Ô¿ï¤H"
"¯º¦º",659,772,"¯º¦º"
"¥¿±`",660,767,"¥¿±`"
"¦Û¥Ñ",661,767,"¦Û¥Ñ"
"ºÞ",662,767,"ºÞ"
"¤Hª«",663,766,"¤Hª«"
"¤K¨öªO",664,766,"¤K¨öªO"
"¥Á¥D",665,766,"¥Á¥D"
"«z",666,765,"«z"
"®É¥N",667,765,"®É¥N"
"¬FÄÒ",668,764,"¬FÄÒ"
"¡ó",669,763,"¡ó"
"³Ì¦n",670,763,"³Ì¦n"
"³ºµM",671,762,"³ºµM"
"¦w¥þ",672,760,"¦w¥þ"
"¤£ºÞ",673,759,"¤£ºÞ"
"K",674,757,"K"
"½Þ",675,757,"½Þ"
"©ú©ú",676,756,"©ú©ú"
"ª`·N",677,756,"ª`·N"
"§¹",678,755,"§¹"
"¥¼º¡",679,754,"¥¼º¡"
"¶ô",680,754,"¶ô"
"©ú¤Ñ",681,752,"©ú¤Ñ"
"¨k",682,751,"¨k"
"°ª¶¯",683,749,"°ª¶¯"
"¾ã²z",684,749,"¾ã²z"
"¨â©¤",685,746,"¨â©¤"
"¬ù",686,745,"¬ù"
"¶W¹L",687,745,"¶W¹L"
"³o¸Ì",688,744,"³o¸Ì"
"¾|",689,741,"¾|"
"¦Ü¤Ö",690,738,"¦Ü¤Ö"
"À°¦£",691,738,"À°¦£"
"¥ô¦ó",692,733,"¥ô¦ó"
"¾Ô",693,733,"¾Ô"
"À³",694,733,"À³"
"ª¨",695,731,"ª¨"
"«Å¶Ç",696,729,"«Å¶Ç"
"¶¡",697,726,"¶¡"
"¾Ç",698,726,"¾Ç"
"µw",699,725,"µw"
"¸Ø±i",700,725,"¸Ø±i"
"ºG",701,725,"ºG"
"»{ÃÑ",702,725,"»{ÃÑ"
"«á¨Ó",703,720,"«á¨Ó"
"°¦",704,720,"°¦"
"·Ç³Æ",705,720,"·Ç³Æ"
"¦n¦n",706,719,"¦n¦n"
"¥z¥z",707,718,"¥z¥z"
"¦]",708,717,"¦]"
"«ç",709,716,"«ç"
"¬Ý¨Ó",710,716,"¬Ý¨Ó"
"Âà",711,716,"Âà"
"­è¦n",712,715,"­è¦n"
"ºu",713,714,"ºu"
"¨Ì",714,713,"¨Ì"
"µ´¹ï",715,711,"µ´¹ï"
"·N«ä",716,711,"·N«ä"
"¤ô·Ç",717,707,"¤ô·Ç"
"¤è¦¡",718,706,"¤è¦¡"
"ÀY",719,703,"ÀY"
"°£¤F",720,702,"°£¤F"
"¦¨",721,699,"¦¨"
"«ß®v",722,699,"«ß®v"
"²Î¤@",723,699,"²Î¤@"
"¤j³°",724,698,"¤j³°"
"¤p®É",725,694,"¤p®É"
"¸g",726,694,"¸g"
"°­",727,693,"°­"
"©ç",728,691,"©ç"
"·íªì",729,690,"·íªì"
"©~µM",730,689,"©~µM"
"689",731,687,"689"
"¤H­û",732,687,"¤H­û"
