"","k","f","type"
"然後",149,408,"然後"
"之前",150,406,"之前"
"從",151,403,"從"
"比",152,401,"比"
"錢",153,400,"錢"
"已經",154,396,"已經"
"之後",155,394,"之後"
"誰",156,394,"誰"
"打",157,390,"打"
"朋友",158,387,"朋友"
"耶",159,385,"耶"
"吃",160,379,"吃"
"而且",161,371,"而且"
"哈哈",162,368,"哈哈"
"NULL",163,366,"NULL"
"日本",164,365,"日本"
"開始",165,364,"開始"
"一樣",166,361,"一樣"
"不要",167,361,"不要"
"此",168,361,"此"
"新聞",169,359,"新聞"
"地",170,356,"地"
"老師",171,356,"老師"
"一直",172,355,"一直"
"並",173,355,"並"
"女",174,354,"女"
"可能",175,354,"可能"
"請",176,354,"請"
"演",177,353,"演"
"幫",178,353,"幫"
"樓上",179,351,"樓上"
"問題",180,349,"問題"
"先",181,346,"先"
"出",182,343,"出"
"更",183,338,"更"
"下",184,333,"下"
"所",185,333,"所"
"最後",186,333,"最後"
"噓",187,327,"噓"
"全",188,324,"全"
"買",189,323,"買"
"找",190,320,"找"
"有沒有",191,319,"有沒有"
"文章",192,318,"文章"
"高",193,317,"高"
"者",194,316,"者"
"出來",195,315,"出來"
"可是",196,310,"可是"
"這些",197,309,"這些"
"等",198,308,"等"
"大學",199,307,"大學"
"本",200,304,"本"
"節目",201,304,"節目"
"文",202,303,"文"
"超",203,302,"超"
"+",204,301,"+"
"一些",205,298,"一些"
"拿",206,296,"拿"
"結果",207,296,"結果"
"快",208,295,"快"
"記得",209,295,"記得"
"非常",210,294,"非常"
"台",211,292,"台"
"連",212,292,"連"
"或",213,291,"或"
"蠻",214,291,"蠻"
"東西",215,290,"東西"
"原",216,290,"原"
"幹",217,289,"幹"
"當然",218,289,"當然"
"紅",219,288,"紅"
"其他",220,287,"其他"
"卻",221,287,"卻"
"感覺",222,287,"感覺"
"只有",223,285,"只有"
"同學",224,285,"同學"
"哪",225,284,"哪"
"不錯",226,282,"不錯"
"of",227,281,"of"
"工作",228,278,"工作"
"算",229,275,"算"
"開",230,274,"開"
"一定",231,273,"一定"
"呢",232,273,"呢"
"名",233,271,"名"
"聽說",234,271,"聽說"
"不能",235,270,"不能"
"美國",236,270,"美國"
"拍",237,267,"拍"
"長",238,266,"長"
"為什麼",239,266,"為什麼"
"堆",240,266,"堆"
"雖然",241,265,"雖然"
"2",242,260,"2"
"有點",243,259,"有點"
"這麼",244,259,"這麼"
"一點",245,257,"一點"
"事情",246,255,"事情"
"錯",247,253,"錯"
"點",248,251,"點"
"該",249,250,"該"
"賣",250,250,"賣"
"死",251,249,"死"
"歲",252,249,"歲"
"根本",253,248,"根本"
"真是",254,246,"真是"
"帶",255,246,"帶"
"可",256,245,"可"
"為了",257,241,"為了"
"香港",258,241,"香港"
"學校",259,241,"學校"
"本來",260,235,"本來"
"回",261,235,"回"
"件",262,232,"件"
"敢",263,232,"敢"
"各",264,231,"各"
"希望",265,231,"希望"
"呀",266,229,"呀"
"部",267,229,"部"
"爆",268,228,"爆"
"關係",269,225,"關係"
"3",270,223,"3"
"五",271,223,"五"
"新",272,222,"新"
"時間",273,221,"時間"
"裡面",274,221,"裡面"
"學生",275,221,"學生"
"及",276,218,"及"
"將",277,218,"將"
"二",278,217,"二"
"台大",279,217,"台大"
"大概",280,216,"大概"
"先生",281,215,"先生"
"Shit",282,211,"Shit"
"久",283,211,"久"
"po",284,210,"po"
"男",285,210,"男"
"那麼",286,207,"那麼"
"四",287,206,"四"
"走",288,206,"走"
"電影",289,206,"電影"
"由",290,205,"由"
"曾經",291,203,"曾經"
"玩",292,200,"玩"
"發現",293,200,"發現"
"─",294,199,"─"
"內",295,199,"內"
"同",296,199,"同"
"些",297,199,"些"
"請問",298,199,"請問"
"以為",299,197,"以為"
"常",300,196,"常"
"第二",301,196,"第二"
"滿",302,195,"滿"
"於",303,193,"於"
"正",304,192,"正"
"印象",305,191,"印象"
"＿",306,190,"＿"
"曾",307,190,"曾"
"已",308,188,"已"
"書",309,188,"書"
"小孩",310,187,"小孩"
"另外",311,186,"另外"
"其",312,186,"其"
"懂",313,186,"懂"
"小黑",314,185,"小黑"
"心",315,185,"心"
"人家",316,183,"人家"
"年前",317,183,"年前"
"中國",318,181,"中國"
"世界",319,180,"世界"
"剛",320,180,"剛"
"靠",321,180,"靠"
"小姐",322,179,"小姐"
"以後",323,178,"以後"
"句",324,178,"句"
"事件",325,178,"事件"
"媽",326,178,"媽"
"別人",327,176,"別人"
"那些",328,176,"那些"
"因此",329,175,"因此"
"認識",330,175,"認識"
"難",331,175,"難"
"地方",332,174,"地方"
"Sister",333,173,"Sister"
"今天",334,173,"今天"
"支持",335,173,"支持"
"起來",336,173,"起來"
"認為",337,172,"認為"
"整",338,172,"整"
"選",339,172,"選"
"臉",340,172,"臉"
"邊",341,172,"邊"
"好了",342,171,"好了"
"作",343,171,"作"
"一起",344,170,"一起"
"分",345,170,"分"
"陳",346,170,"陳"
"假",347,169,"假"
"搞",348,168,"搞"
"怎樣",349,167,"怎樣"
"差",350,167,"差"
"月",351,166,"月"
"唱",352,166,"唱"
"不用",353,165,"不用"
"當年",354,164,"當年"
"則",355,163,"則"
"發",356,162,"發"
"如",357,161,"如"
"主角",358,160,"主角"
"笑",359,160,"笑"
"專輯",360,160,"專輯"
"們",361,158,"們"
"國家",362,158,"國家"
"畢業",363,158,"畢業"
"繼續",364,158,"繼續"
"元",365,157,"元"
"因",366,157,"因"
"原來",367,157,"原來"
"另",368,156,"另"
"算是",369,156,"算是"
"王",370,155,"王"
"段",371,155,"段"
"照片",372,154,"照片"
"當初",373,154,"當初"
"樣子",374,154,"樣子"
"4",375,153,"4"
"完全",376,153,"完全"
"相信",377,153,"相信"
"見",378,152,"見"
"知",379,152,"知"
"媽媽",380,152,"媽媽"
"別",381,151,"別"
"媒體",382,151,"媒體"
"間",383,150,"間"
"生",384,149,"生"
"住",385,149,"住"
"只要",386,148,"只要"
"女生",387,147,"女生"
"老",388,147,"老"
"政府",389,147,"政府"
"爛",390,147,"爛"
"那時",391,146,"那時"
"無",392,146,"無"
"身",393,145,"身"
"自",394,144,"自"
"A",395,143,"A"
"故事",396,143,"故事"
"清楚",397,143,"清楚"
"囉",398,143,"囉"
"除了",399,142,"除了"
"聽到",400,142,"聽到"
"信",401,141,"信"
"歌",402,141,"歌"
"變",403,141,"變"
"老婆",404,140,"老婆"
"哈",405,140,"哈"
"大陸",406,139,"大陸"
"結婚",407,139,"結婚"
"立委",408,138,"立委"
"字",409,138,"字"
"政治",410,138,"政治"
"電視",411,138,"電視"
"外",412,137,"外"
"到底",413,137,"到底"
"幾乎",414,137,"幾乎"
"忘",415,136,"忘"
"拜",416,136,"拜"
"歌手",417,136,"歌手"
"需要",418,136,"需要"
"",419,135,""
"10",420,135,"10"
"以上",421,135,"以上"
"出現",422,135,"出現"
"早",423,135,"早"
"唱片",424,135,"唱片"
"爽",425,135,"爽"
"越",426,135,"越"
"X",427,134,"X"
"生活",428,134,"生活"
"啥",429,134,"啥"
"據說",430,134,"據說"
"夠",431,133,"夠"
"發生",432,133,"發生"
"PO",433,132,"PO"
"之類",434,132,"之類"
"加",435,132,"加"
"放",436,132,"放"
"”",437,131,"”"
"台北",438,131,"台北"
"花",439,131,"花"
"2014",440,130,"2014"
"至於",441,130,"至於"
"李",442,130,"李"
"原因",443,130,"原因"
"賺",444,130,"賺"
"約",445,129,"約"
"常常",446,129,"常常"
"八",447,128,"八"
"片",448,128,"片"
"於是",449,128,"於是"
"首",450,128,"首"
"不少",451,127,"不少"
"可愛",452,127,"可愛"
"兒子",453,127,"兒子"
"女友",454,126,"女友"
"本人",455,126,"本人"
"多少",456,126,"多少"
"人員",457,125,"人員"
"名字",458,125,"名字"
"而已",459,125,"而已"
"林",460,125,"林"
"爸",461,125,"爸"
"版",462,125,"版"
"的確",463,125,"的確"
"亂",464,125,"亂"
"罵",465,125,"罵"
"向",466,124,"向"
"好笑",467,124,"好笑"
"報導",468,124,"報導"
"場",469,124,"場"
"美",470,123,"美"
"特別",471,123,"特別"
"警察",472,123,"警察"
"變成",473,123,"變成"
"集",474,122,"集"
"系列",475,121,"系列"
"怕",476,121,"怕"
"國",477,121,"國"
"機會",478,121,"機會"
"半",479,120,"半"
"討厭",480,120,"討厭"
"D",481,119,"D"
"那邊",482,119,"那邊"
"社會",483,119,"社會"
"一般",484,118,"一般"
"不然",485,118,"不然"
"塊",486,118,"塊"
"手",487,117,"手"
"老闆",488,117,"老闆"
"喝",489,117,"喝"
"推文",490,116,"推文"
"女人",491,115,"女人"
"事實",492,115,"事實"
"爸爸",493,115,"爸爸"
"07",494,114,"07"
"你們",495,114,"你們"
"非",496,114,"非"
"音樂",497,114,"音樂"
"行",498,113,"行"
"甚至",499,113,"甚至"
"最近",500,113,"最近"
"5",501,112,"5"
"今年",502,112,"今年"
"目前",503,112,"目前"
"要求",504,112,"要求"
"加上",505,111,"加上"
"辛苦",506,111,"辛苦"
"許多",507,111,"許多"
"進",508,111,"進"
"照",509,111,"照"
"演員",510,111,"演員"
"戲",511,111,"戲"
"內容",512,110,"內容"
"太多",513,110,"太多"
"看看",514,110,"看看"
"神",515,110,"神"
"酒",516,110,"酒"
"推推",517,110,"推推"
"十",518,109,"十"
"男人",519,109,"男人"
"其中",520,109,"其中"
"所有",521,109,"所有"
"發展",522,109,"發展"
"傳",523,109,"傳"
"嗯",524,109,"嗯"
"8",525,108,"8"
"成大",526,108,"成大"
"成為",527,108,"成為"
"受",528,108,"受"
"直接",529,108,"直接"
"實在",530,108,"實在"
"學",531,108,"學"
"謝謝",532,108,"謝謝"
"2015",533,107,"2015"
"妳",534,107,"妳"
"日",535,106,"日"
"回來",536,106,"回來"
"至",537,106,"至"
"這裡",538,106,"這裡"
"頭",539,106,"頭"
"少",540,105,"少"
"在一起",541,105,"在一起"
"或是",542,105,"或是"
"條",543,105,"條"
"醫師",544,105,"醫師"
"毛",545,104,"毛"
"教",546,104,"教"
"她們",547,103,"她們"
"真正",548,103,"真正"
"送",549,103,"送"
"參加",550,103,"參加"
"廣告",551,103,"廣告"
"代",552,102,"代"
"有錢",553,102,"有錢"
"角色",554,102,"角色"
"穿",555,102,"穿"
"站",556,102,"站"
"路",557,102,"路"
"未",558,101,"未"
"有關",559,101,"有關"
"垃圾",560,101,"垃圾"
"狗屎",561,101,"狗屎"
"消息",562,101,"消息"
"殺",563,101,"殺"
"團",564,101,"團"
"C",565,100,"C"
"它",566,100,"它"
"換",567,100,"換"
"欺負",568,100,"欺負"
"資料",569,100,"資料"
"雙雄",570,100,"雙雄"
"12",571,99,"12"
"不同",572,99,"不同"
"至少",573,99,"至少"
"討論",574,99,"討論"
"想要",575,99,"想要"
"￣",576,98,"￣"
"交往",577,98,"交往"
"帥",578,98,"帥"
"原本",579,98,"原本"
"現場",580,98,"現場"
"嘛",581,98,"嘛"
"加油",582,97,"加油"
"表示",583,97,"表示"
"挺",584,97,"挺"
"強",585,97,"強"
"報",586,97,"報"
"就算",587,97,"就算"
"群",588,97,"群"
"說法",589,97,"說法"
"還要",590,97,"還要"
"黨",591,97,"黨"
"代表",592,96,"代表"
"可憐",593,96,"可憐"
"年輕",594,96,"年輕"
"改",595,96,"改"
"票",596,96,"票"
"去年",597,95,"去年"
"孩子",598,95,"孩子"
"高中",599,95,"高中"
"反正",600,94,"反正"
"名人",601,94,"名人"
"起",602,94,"起"
"*",603,93,"*"
"█",604,93,"█"
"11",605,93,"11"
"B",606,93,"B"
"主持人",607,93,"主持人"
"成",608,93,"成"
"坐",609,93,"坐"
"抄",610,93,"抄"
"拉",611,93,"拉"
"唉",612,93,"唉"
"得到",613,93,"得到"
"提",614,93,"提"
"跑",615,93,"跑"
"萬",616,93,"萬"
"了解",617,92,"了解"
"方式",618,92,"方式"
"主持",619,92,"主持"
"好看",620,92,"好看"
"男友",621,92,"男友"
"所謂",622,92,"所謂"
"表演",623,92,"表演"
"看起來",624,92,"看起來"
"英文",625,92,"英文"
"您",626,92,"您"
"第三",627,92,"第三"
"影響",628,92,"影響"
"興趣",629,92,"興趣"
"上面",630,91,"上面"
"決定",631,91,"決定"
"接受",632,91,"接受"
"且",633,90,"且"
"可惜",634,90,"可惜"
"哦",635,90,"哦"
"竟然",636,90,"竟然"
"終於",637,90,"終於"
"部分",638,90,"部分"
"|",639,89,"|"
"女兒",640,89,"女兒"
"以及",641,89,"以及"
"似乎",642,89,"似乎"
"完",643,89,"完"
"抓",644,89,"抓"
"教授",645,89,"教授"
"藍",646,89,"藍"
"離開",647,89,"離開"
"讚",648,89,"讚"
"20",649,88,"20"
"不管",650,88,"不管"
"分手",651,88,"分手"
"比賽",652,88,"比賽"
"車",653,88,"車"
"活動",654,88,"活動"
"容易",655,88,"容易"
"海",656,88,"海"
"班",657,88,"班"
"總",658,88,"總"
"不可能",659,87,"不可能"
"考",660,87,"考"
"怪不得",661,87,"怪不得"
"重要",662,87,"重要"
"經過",663,87,"經過"
"06",664,86,"06"
"任",665,86,"任"
"告訴",666,86,"告訴"
"掛",667,86,"掛"
"意思",668,86,"意思"
"演藝圈",669,86,"演藝圈"
"豬",670,86,"豬"
"使用",671,85,"使用"
"念",672,85,"念"
"旁邊",673,85,"旁邊"
"好幾",674,84,"好幾"
"黑",675,84,"黑"
"感謝",676,84,"感謝"
"“",677,83,"“"
"人物",678,83,"人物"
"任何",679,83,"任何"
"剛好",680,83,"剛好"
"琦君",681,83,"琦君"
"一段",682,82,"一段"
"下去",683,82,"下去"
"六",684,82,"六"
"反",685,82,"反"
"男生",686,82,"男生"
"屆",687,82,"屆"
"明星",688,82,"明星"
"基本",689,82,"基本"
"無法",690,82,"無法"
"遇到",691,82,"遇到"
"令",692,81,"令"
"有的",693,81,"有的"
"沒想到",694,81,"沒想到"
"指",695,81,"指"
"唸",696,81,"唸"
"黃",697,81,"黃"
"過去",698,81,"過去"
"總統",699,81,"總統"
"醜",700,81,"醜"
"關",701,81,"關"
"低",702,80,"低"
"妹",703,80,"妹"
"哭",704,80,"哭"
"晚上",705,80,"晚上"
"棒",706,80,"棒"
"對於",707,80,"對於"
"認真",708,80,"認真"
"還好",709,80,"還好"
"關於",710,80,"關於"
"%",711,79,"%"
"七",712,79,"七"
"方面",713,79,"方面"
"合作",714,79,"合作"
"提到",715,79,"提到"
"確定",716,79,"確定"
"人士",717,78,"人士"
"如何",718,78,"如何"
"自殺",719,78,"自殺"
"呵呵",720,78,"呵呵"
"前面",721,78,"前面"
"後面",722,78,"後面"
"為何",723,78,"為何"
"哪裡",724,78,"哪裡"
"網站",725,78,"網站"
"網路",726,78,"網路"
"曉書",727,78,"曉書"
"辦",728,78,"辦"
"2016",729,77,"2016"
"email",730,77,"email"
"子",731,77,"子"
"言",732,77,"言"
"重",733,77,"重"
"專業",734,77,"專業"
"通常",735,77,"通常"
"樂團",736,77,"樂團"
"簡單",737,77,"簡單"
"01",738,76,"01"
"小時",739,76,"小時"
"水",740,76,"水"
"包括",741,76,"包括"
"市場",742,76,"市場"
"同時",743,76,"同時"
"果然",744,76,"果然"
"查",745,76,"查"
"厲害",746,76,"厲害"
"不行",747,75,"不行"
"必須",748,75,"必須"
"回答",749,75,"回答"
"奇怪",750,75,"奇怪"
"怪",751,75,"怪"
"很少",752,75,"很少"
"相當",753,75,"相當"
"最好",754,75,"最好"
"漂亮",755,75,"漂亮"
"轉",756,75,"轉"
"轉錄",757,75,"轉錄"
"相關",758,74,"相關"
"朝",759,74,"朝"
"態度",760,74,"態度"
"讀",761,74,"讀"
"7",762,73,"7"
"兄弟",763,73,"兄弟"
"收",764,73,"收"
"有趣",765,73,"有趣"
"弟弟",766,73,"弟弟"
"看板",767,73,"看板"
"面",768,73,"面"
"能力",769,73,"能力"
"國中",770,73,"國中"
"接",771,73,"接"
"想到",772,73,"想到"
"感情",773,73,"感情"
"跳",774,73,"跳"
"蓋",775,73,"蓋"
"醫院",776,73,"醫院"
"`",777,72,"`"
"6",778,72,"6"
"求",779,72,"求"
"使",780,72,"使"
"哇",781,72,"哇"
"家人",782,72,"家人"
"隻",783,72,"隻"
"會不會",784,72,"會不會"
"經",785,72,"經"
"較",786,72,"較"
"類似",787,72,"類似"
"'",788,71,"'"
"大推",789,71,"大推"
"全部",790,71,"全部"
"如此",791,71,"如此"
"成功",792,71,"成功"
"作品",793,71,"作品"
"程度",794,71,"程度"
"嚴重",795,71,"嚴重"
"包",796,70,"包"
"合",797,70,"合"
"作者",798,70,"作者"
"抱歉",799,70,"抱歉"
"近",800,70,"近"
"借",801,70,"借"
"經營",802,70,"經營"
"裝",803,70,"裝"
"遊戲",804,70,"遊戲"
"團體",805,70,"團體"
"睡",806,70,"睡"
"醬料",807,70,"醬料"
"Ans:",808,69,"Ans:"
"orz",809,69,"orz"
"Orz",810,69,"Orz"
"反應",811,69,"反應"
"手機",812,69,"手機"
"光",813,69,"光"
"姐",814,69,"姐"
"宣傳",815,69,"宣傳"
"國外",816,69,"國外"
"國民黨",817,69,"國民黨"
"處理",818,69,"處理"
"鄉民",819,69,"鄉民"
"protected",820,68,"protected"
"PTT",821,68,"PTT"
"才能",822,68,"才能"
"以下",823,68,"以下"
"正常",824,68,"正常"
"狗",825,68,"狗"
"看完",826,68,"看完"
"突然",827,68,"突然"
"若",828,68,"若"
"重點",829,68,"重點"
"國際",830,68,"國際"
"笨",831,68,"笨"
"畫",832,68,"畫"
"進去",833,68,"進去"
"集團",834,68,"集團"
"準備",835,68,"準備"
"詳細",836,68,"詳細"
"遠",837,68,"遠"
"噁心",838,68,"噁心"
"壞",839,68,"壞"
"30",840,67,"30"
"a",841,67,"a"
"八卦版",842,67,"八卦版"
"主要",843,67,"主要"
"何",844,67,"何"
"助理",845,67,"助理"
"姓",846,67,"姓"
"便",847,67,"便"
"負責",848,67,"負責"
"孫越",849,67,"孫越"
"期",850,67,"期"
"越來越",851,67,"越來越"
"過程",852,67,"過程"
"談",853,67,"談"
"離婚",854,67,"離婚"
"2007",855,66,"2007"
"也許",856,66,"也許"
"出道",857,66,"出道"
"台灣人",858,66,"台灣人"
"交",859,66,"交"
"回家",860,66,"回家"
"找到",861,66,"找到"
"明明",862,66,"明明"
"家庭",863,66,"家庭"
"時代",864,66,"時代"
"時期",865,66,"時期"
"補",866,66,"補"
"對方",867,66,"對方"
"聲音",868,66,"聲音"
"\",869,65,"\"
"<U+306E>",870,65,"<U+306E>"
"口",871,65,"口"
"努力",872,65,"努力"
"那裡",873,65,"那裡"
"往",874,65,"往"
"注意",875,65,"注意"
"附近",876,65,"附近"
"哥哥",877,65,"哥哥"
"害",878,65,"害"
"差不多",879,65,"差不多"
"進入",880,65,"進入"
"數",881,65,"數"
"2013",882,64,"2013"
"9",883,64,"9"
"仍",884,64,"仍"
"公開",885,64,"公開"
"尤其",886,64,"尤其"
"可怕",887,64,"可怕"
"年紀",888,64,"年紀"
"居然",889,64,"居然"
"門",890,64,"門"
"飛機",891,64,"飛機"
"倒",892,64,"倒"
"員工",893,64,"員工"
"智障",894,64,"智障"
"等等",895,64,"等等"
"絕對",896,64,"絕對"
"開心",897,64,"開心"
"慘",898,64,"慘"
"綠",899,64,"綠"
"歷史",900,64,"歷史"
"2011",901,63,"2011"
"好人",902,63,"好人"
"有名",903,63,"有名"
"唷",904,63,"唷"
"經濟",905,63,"經濟"
"幫忙",906,63,"幫忙"
"九",907,62,"九"
"忘記",908,62,"忘記"
"情況",909,62,"情況"
"畫面",910,62,"畫面"
"電視台",911,62,"電視台"
"電腦",912,62,"電腦"
"管",913,62,"管"
"謝",914,62,"謝"
"p",915,61,"p"
"文化",916,61,"文化"
"水準",917,61,"水準"
"父親",918,61,"父親"
"而是",919,61,"而是"
"形象",920,61,"形象"
"並且",921,61,"並且"
"承認",922,61,"承認"
"理由",923,61,"理由"
"報紙",924,61,"報紙"
"選舉",925,61,"選舉"
"環境",926,61,"環境"
"願意",927,61,"願意"
"shit",928,60,"shit"
"反而",929,60,"反而"
"衣服",930,60,"衣服"
"周",931,60,"周"
"要不要",932,60,"要不要"
"個性",933,60,"個性"
"哥",934,60,"哥"
"掉",935,60,"掉"
"組",936,60,"組"
"處",937,60,"處"
"無聊",938,60,"無聊"
"標題",939,60,"標題"
"檢舉",940,60,"檢舉"
"M",941,59,"M"
"必",942,59,"必"
"母親",943,59,"母親"
"份",944,59,"份"
"早期",945,59,"早期"
"利用",946,59,"利用"
"活",947,59,"活"
"看來",948,59,"看來"
"教育",949,59,"教育"
"眼",950,59,"眼"
"這邊",951,59,"這邊"
"進行",952,59,"進行"
"02",953,58,"02"
"08",954,58,"08"
"2017",955,58,"2017"
"QQ",956,58,"QQ"
"一切",957,58,"一切"
"女朋友",958,58,"女朋友"
"之間",959,58,"之間"
"加入",960,58,"加入"
"由於",961,58,"由於"
"好好",962,58,"好好"
"老爸",963,58,"老爸"
"批",964,58,"批"
"迪士尼",965,58,"迪士尼"
"值得",966,58,"值得"
"留",967,58,"留"
"馬上",968,58,"馬上"
"訪問",969,58,"訪問"
"結束",970,58,"結束"
"電話",971,58,"電話"
"演出",972,58,"演出"
"頗",973,58,"頗"
"熟",974,58,"熟"
"養",975,58,"養"
"擔任",976,58,"擔任"
"講話",977,58,"講話"
"醫生",978,58,"醫生"
"09",979,57,"09"
"P",980,57,"P"
"小時候",981,57,"小時候"
"分鐘",982,57,"分鐘"
"外面",983,57,"外面"
"系統",984,57,"系統"
"那樣",985,57,"那樣"
"板",986,57,"板"
"咧",987,57,"咧"
"度",988,57,"度"
"唱歌",989,57,"唱歌"
"超級",990,57,"超級"
"黑道",991,57,"黑道"
"意外",992,57,"意外"
"運動",993,57,"運動"
"離",994,57,"離"
"03",995,56,"03"
"白",996,56,"白"
"投資",997,56,"投資"
"恐怖",998,56,"恐怖"
"酒店",999,56,"酒店"
"理",1000,56,"理"
"單曲",1001,56,"單曲"
"貴",1002,56,"貴"
"道",1003,56,"道"
"演唱會",1004,56,"演唱會"
"標準",1005,56,"標準"
"選擇",1006,56,"選擇"
"雜誌",1007,56,"雜誌"
"議員",1008,56,"議員"
"▔",1009,55,"▔"
"XX",1010,55,"XX"
"一陣子",1011,55,"一陣子"
"人生",1012,55,"人生"
"同樣",1013,55,"同樣"
"吐",1014,55,"吐"
"阮",1015,55,"阮"
"屎",1016,55,"屎"
"核武",1017,55,"核武"
"馬",1018,55,"馬"
"唯一",1019,55,"唯一"
"猜",1020,55,"猜"
"眼睛",1021,55,"眼睛"
"這麼多",1022,55,"這麼多"
"學長",1023,55,"學長"
"總之",1024,55,"總之"
"顆",1025,55,"顆"
"簽",1026,55,"簽"
"XDD",1027,54,"XDD"
"女星",1028,54,"女星"
"左右",1029,54,"左右"
"成員",1030,54,"成員"
"身體",1031,54,"身體"
"房子",1032,54,"房子"
"服務",1033,54,"服務"
"柯",1034,54,"柯"
"研究",1035,54,"研究"
"修",1036,54,"修"
"笑死",1037,54,"笑死"
"高興",1038,54,"高興"
"深",1039,54,"深"
"超過",1040,54,"超過"
"誇張",1041,54,"誇張"
"圖",1042,54,"圖"
"課",1043,54,"課"
"韓國",1044,54,"韓國"
"上課",1045,53,"上課"
"主播",1046,53,"主播"
"出身",1047,53,"出身"
"台中",1048,53,"台中"
"好奇",1049,53,"好奇"
"行為",1050,53,"行為"
"即使",1051,53,"即使"
"吳鎮宇",1052,53,"吳鎮宇"
"妹妹",1053,53,"妹妹"
"剛剛",1054,53,"剛剛"
"師",1055,53,"師"
"核",1056,53,"核"
"現",1057,53,"現"
"替",1058,53,"替"
"開放",1059,53,"開放"
"號",1060,53,"號"
"漫畫",1061,53,"漫畫"
"劍",1062,53,"劍"
"賤",1063,53,"賤"
"學歷",1064,53,"學歷"
"縣長",1065,53,"縣長"
"檢察官",1066,53,"檢察官"
"難怪",1067,53,"難怪"
"歡迎",1068,53,"歡迎"
"上海",1069,52,"上海"
"中文",1070,52,"中文"
"出國",1071,52,"出國"
"北",1072,52,"北"
"例如",1073,52,"例如"
"明顯",1074,52,"明顯"
"故意",1075,52,"故意"
"飛彈",1076,52,"飛彈"
"執行",1077,52,"執行"
"設計",1078,52,"設計"
"造成",1079,52,"造成"
